Arrival,0.02338088178239974
Arrival,0.027560783012246723
Arrival,0.04108573226563157
Arrival,0.05395956077997622
Arrival,0.05654020357760305
Arrival,0.06086358110265006
Arrival,0.08706233968145496
Arrival,0.11237845601879096
Arrival,0.11276865810093618
Arrival,0.12156593834812268
Arrival,0.13126217596439754
Arrival,0.13153090600163442
Arrival,0.20261118903792733
Arrival,0.22409625153893076
Arrival,0.22643387106242624
Arrival,0.23215096422427922
Arrival,0.24913384234497238
Arrival,0.26314650182841876
Arrival,0.2776652519125438
Arrival,0.27888873547346754
Arrival,0.2904492844302784
Arrival,0.2957497619879562
Arrival,0.3066406605598349
Arrival,0.3322359595498389
Arrival,0.35082023432831405
Arrival,0.35214315110414973
Arrival,0.36297461064743636
Arrival,0.37244365300583687
Arrival,0.3914922466196988
Arrival,0.39419947515263226
Arrival,0.3953813983061308
Arrival,0.4088980092381266
Arrival,0.41181279542731436
Arrival,0.42109344052387165
Arrival,0.43011395447425077
Arrival,0.47743627073298645
Arrival,0.4961077957704226
Arrival,0.4989733149037659
Arrival,0.5013262051737297
Arrival,0.513687474816519
Arrival,0.5256365744810407
Arrival,0.5268690542118177
Arrival,0.532474020498647
Arrival,0.5459427172678523
Arrival,0.5514526793111474
Arrival,0.6005508828612164
Arrival,0.60828423054121
Arrival,0.6189840647590512
Arrival,0.6341827729825331
Arrival,0.6365122351126964
Arrival,0.6387499957031716
Arrival,0.705776786992435
Arrival,0.7142489994555637
Arrival,0.7383521412026715
Arrival,0.7401361240711946
Arrival,0.7440083891473995
Arrival,0.7447208160051683
Arrival,0.7467826868245413
Arrival,0.7509945384096628
Arrival,0.7561614453899692
Arrival,0.7792248393873193
Arrival,0.8050387397763684
Arrival,0.8192404532949275
Arrival,0.8404377058712197
Arrival,0.8429141255854172
Arrival,0.8541265608797296
Arrival,0.8547715654502708
Arrival,0.8709812932721811
Arrival,0.8710375207109221
Arrival,0.8905012823151708
Arrival,0.8925953135821173
Arrival,0.9023557326716801
Arrival,0.9185721626934419
Arrival,0.920142706408157
Arrival,0.958024822376832
Arrival,0.9601975547437461
Arrival,0.9617679770040394
Arrival,0.9712046122540637
Arrival,0.9959103347007592
Arrival,1.0031386806943643
Arrival,1.0108603194766284
Arrival,1.022613019471586
Arrival,1.0313298002218982
Arrival,1.0498349802046623
Arrival,1.052656276969236
Arrival,1.0843186060744938
Arrival,1.0921536111746073
Arrival,1.1287895628030131
Arrival,1.15806902651936
Arrival,1.1596382964213512
Arrival,1.189069471730743
Arrival,1.2526964546710893
Arrival,1.2702655408475536
Arrival,1.273017243179299
Arrival,1.2737292974533168
Arrival,1.2942920213240896
Arrival,1.2967222748314957
Arrival,1.3014301244367181
Arrival,1.325877505396882
Arrival,1.337749672622417
Arrival,1.340852067138344
Arrival,1.3849685477691753
Arrival,1.4053217976091696
Arrival,1.4098877182882636
Arrival,1.4105245619077158
Arrival,1.4324442971942828
Arrival,1.4339844430035098
Arrival,1.4706340938372209
Arrival,1.47150338406219
Arrival,1.5070511432772251
Arrival,1.5079999187742754
Arrival,1.5204715447603472
Arrival,1.5213688680051474
Arrival,1.5331740530334181
Arrival,1.533890917311121
Arrival,1.5650479755966389
Arrival,1.5722460057310772
Arrival,1.5786680733604104
Arrival,1.5811475274140632
Arrival,1.583987850352514
Arrival,1.611805030463824
Arrival,1.6158770400866755
Arrival,1.6190427849226385
Arrival,1.6220616252913356
Arrival,1.6281757342548917
Arrival,1.6333623629420322
Arrival,1.6434897194967955
Arrival,1.647442743020304
Arrival,1.6669098733920051
Arrival,1.6941066659468091
Arrival,1.7209614498079768
Arrival,1.7303967485831717
Arrival,1.7673808217980302
Arrival,1.7749635256500105
Arrival,1.812294518239478
Arrival,1.8242218529103011
Arrival,1.8509707151787402
Arrival,1.8772719699757374
Arrival,1.901578822919618
Arrival,1.902557931426204
Arrival,1.9026086477353639
Arrival,1.9048868991142986
Arrival,1.9307785754752074
Arrival,1.947475754994961
Arrival,1.957056490500056
Arrival,2.001973070900319
Arrival,2.0227853112616585
Arrival,2.038706340509983
Arrival,2.0514374440821683
Arrival,2.056888015553709
Arrival,2.058447115585432
Arrival,2.059667989166395
Arrival,2.085393198355006
Arrival,2.0979688736784996
Arrival,2.1035379868210686
Arrival,2.117539983943729
Arrival,2.1285522820997493
Arrival,2.1407224515203263
Arrival,2.1557193158288515
Arrival,2.161780295769423
Arrival,2.188277984870732
Arrival,2.188388431504313
Arrival,2.2080526192031042
Arrival,2.215408502630449
Arrival,2.2272432143233787
Arrival,2.249300586060769
Arrival,2.2596076956091586
Arrival,2.276269681099557
Arrival,2.278681143536036
Arrival,2.2793639695551176
Arrival,2.2924066983630444
Arrival,2.3044699193479876
Arrival,2.3081602719895447
Arrival,2.3238919388278223
Arrival,2.327284010230847
Arrival,2.329144673655872
Arrival,2.3374175129477957
Arrival,2.3466238653964457
Arrival,2.3506344774319285
Arrival,2.3796348838961316
Arrival,2.4328208897326316
Arrival,2.438215757375303
Arrival,2.4583875019392063
Arrival,2.4696208604609535
Arrival,2.4715998664719288
Arrival,2.476459687756038
Arrival,2.4890561437152163
Arrival,2.493314783382901
Arrival,2.518447241758191
Arrival,2.5222130799955607
Arrival,2.542902746997954
Arrival,2.560331515947381
Arrival,2.5932323774126433
Arrival,2.6010225257294044
Arrival,2.6238394344792764
Arrival,2.6290185092813436
Arrival,2.6618683212986998
Arrival,2.6721861243384972
Arrival,2.680522153984216
Arrival,2.698321062373354
Arrival,2.702803460198178
Arrival,2.705925268877714
Arrival,2.7212759416315677
Arrival,2.7334455736319154
Arrival,2.748642364067364
Arrival,2.7700379608157846
Arrival,2.7775594148372127
Arrival,2.778270965891233
Arrival,2.8018231049908895
Arrival,2.811710664396865
Arrival,2.8399466580038495
Arrival,2.8435306750879836
Arrival,2.846292523166602
Arrival,2.8483785217269655
Arrival,2.8495679401778022
Arrival,2.8497956198475594
Arrival,2.852182629284187
Arrival,2.855034914197276
Arrival,2.855785360890075
Arrival,2.8753951926227184
Arrival,2.9001937605253425
Arrival,2.9089761856914915
Arrival,2.909866323519504
Arrival,2.9100795349216226
Arrival,2.921333507178766
Arrival,2.92616013544063
Arrival,2.9265307950093336
Arrival,2.9672051014660097
Arrival,2.9689840418133353
Arrival,2.985906186182548
Arrival,2.996140339145206
Arrival,3.0146749459161617
Arrival,3.034958920739261
Arrival,3.0355561739263406
Arrival,3.0450326641231302
Arrival,3.0514434509359334
Arrival,3.0545858629913876
Arrival,3.054931819487741
Arrival,3.055564693792245
Arrival,3.057481967814024
Arrival,3.066310041689571
Arrival,3.0735082707686354
Arrival,3.110581314333059
Arrival,3.111255415982935
Arrival,3.20781568844593
Arrival,3.2269947986792418
Arrival,3.229535482684159
Arrival,3.232894395049924
Arrival,3.2545902425926774
Arrival,3.287558135096916
Arrival,3.3260130001268258
Arrival,3.3522007210216223
Arrival,3.407968421072965
Arrival,3.417345486519677
Arrival,3.4216793834324895
Arrival,3.451533862588819
Arrival,3.472946804542054
Arrival,3.4883304897467937
Arrival,3.4931707968627768
Arrival,3.500729818137669
Arrival,3.5565049296674145
Arrival,3.5701574913083154
Arrival,3.5718310334407506
Arrival,3.5769150848731157
Arrival,3.578227123862472
Arrival,3.5971168654353374
Arrival,3.613095913661843
Arrival,3.6148752460423372
Arrival,3.6340994091218173
Arrival,3.65772160969008
Arrival,3.6585892175222208
Arrival,3.660408964299811
Arrival,3.6707796329266125
Arrival,3.67583789537107
Arrival,3.6841739490573358
Arrival,3.6905079931708293
Arrival,3.690678399370401
Arrival,3.702741373430738
Arrival,3.717009321681205
Arrival,3.72706357336328
Arrival,3.73371682587542
Arrival,3.741251143730325
Arrival,3.742524670166137
Arrival,3.754420983921806
Arrival,3.764685611125163
Arrival,3.7668530776807128
Arrival,3.773929803822913
Arrival,3.819681802925752
Arrival,3.846124536250572
Arrival,3.872817887451517
Arrival,3.8856560971611525
Arrival,3.8979580828843106
Arrival,3.906515564526278
Arrival,3.945292210718044
Arrival,3.9483540520179057
Arrival,3.9736009500648883
Arrival,3.9761758079260154
Arrival,3.992716817261519
Arrival,4.006841115878944
Arrival,4.013503639555978
Arrival,4.0267176103035345
Arrival,4.069032518963239
Arrival,4.084653028947728
Arrival,4.108410104450688
Arrival,4.11604880848502
Arrival,4.119710834643338
Arrival,4.1251450263300224
Arrival,4.132503234352881
Arrival,4.13333888266725
Arrival,4.135239360773598
Arrival,4.137019630025817
Arrival,4.138966927759016
Arrival,4.142726904087605
Arrival,4.1585247245017944
Arrival,4.16101803415245
Arrival,4.195781093827
Arrival,4.217150040683693
Arrival,4.220458531160271
Arrival,4.244647308072986
Arrival,4.245401881119007
Arrival,4.252047627322214
Arrival,4.269989790678232
Arrival,4.275978369003282
Arrival,4.318868730108189
Arrival,4.330144284273714
Arrival,4.340426614365672
Arrival,4.344117565030801
Arrival,4.361241418738619
Arrival,4.409942160694193
Arrival,4.459796198881913
Arrival,4.46450040767088
Arrival,4.497793264193319
Arrival,4.498930543577421
Arrival,4.51499408891511
Arrival,4.518195615868741
Arrival,4.520400726399846
Arrival,4.524335282681483
Arrival,4.532431543955743
Arrival,4.5345415752414215
Arrival,4.536368410133741
Arrival,4.5407914668692575
Arrival,4.547640404001973
Arrival,4.558747284046854
Arrival,4.560441769665825
Arrival,4.566511369619809
Arrival,4.587728972532889
Arrival,4.612717722093485
Arrival,4.61590875462044
Arrival,4.6218297070571355
Arrival,4.62915309456721
Arrival,4.640761998719902
Arrival,4.673800243769751
Arrival,4.69765666853524
Arrival,4.7008039365141245
Arrival,4.707806931912889
Arrival,4.707934886566537
Arrival,4.731065463947086
Arrival,4.731604410401777
Arrival,4.740627149564745
Arrival,4.7474090573166725
Arrival,4.753999088102543
Arrival,4.763446525315862
Arrival,4.763694664190554
Arrival,4.777234927450105
Arrival,4.785012257689507
Arrival,4.791819764408128
Arrival,4.832448991407602
Arrival,4.844118058400506
Arrival,4.855197690571904
Arrival,4.856420157942898
Arrival,4.886770828379485
Arrival,4.89683672836695
Arrival,4.936361590987009
Arrival,4.93724714932532
Arrival,4.940785955748398
Arrival,4.941321632462528
Arrival,4.943806373748522
Arrival,4.949417226084316
Arrival,4.950560357007115
Arrival,4.968604816494609
Arrival,4.977389579354283
Arrival,4.982082752802833
Arrival,4.990313526100085
Arrival,5.005507831614724
Arrival,5.020669074521778
Arrival,5.026993940479379
Arrival,5.037963630123731
Arrival,5.052036296986881
Arrival,5.062617030376469
Arrival,5.089692524911867
Arrival,5.090282581983662
Arrival,5.094892885778774
Arrival,5.109107225307449
Arrival,5.110027412154559
Arrival,5.120656838489283
Arrival,5.134645901519972
Arrival,5.144377523098992
Arrival,5.155381652741547
Arrival,5.1554946881044845
Arrival,5.175827027154963
Arrival,5.18558966759673
Arrival,5.200272152598908
Arrival,5.205654992998713
Arrival,5.266903514414176
Arrival,5.269618281782275
Arrival,5.270947265515569
Arrival,5.281692739331126
Arrival,5.2969402232690275
Arrival,5.304117855540215
Arrival,5.334371932115511
Arrival,5.3544302226610245
Arrival,5.3745850652695
Arrival,5.3896726375827315
Arrival,5.39974190039343
Arrival,5.4044898622910695
Arrival,5.410456598750133
Arrival,5.4509949449548225
Arrival,5.461244021185358
Arrival,5.476019470143608
Arrival,5.4923900901069365
Arrival,5.496671815939869
Arrival,5.501755261592848
Arrival,5.531465080968307
Arrival,5.532295540941623
Arrival,5.535416852093249
Arrival,5.546348219107598
Arrival,5.565396880479586
Arrival,5.571446112676678
Arrival,5.572792008611034
Arrival,5.581896643788873
Arrival,5.624369397018686
Arrival,5.6271459421212535
Arrival,5.631371044822643
Arrival,5.6347036939458155
Arrival,5.639200450905889
Arrival,5.651920892747879
Arrival,5.654295093578674
Arrival,5.657762946567646
Arrival,5.7011968933444646
Arrival,5.709899023477412
Arrival,5.720556948733485
Arrival,5.729244941637403
Arrival,5.746789314561634
Arrival,5.77335679492343
Arrival,5.816997665343487
Arrival,5.8230967304026775
Arrival,5.8261658580944
Arrival,5.850291690533664
Arrival,5.877203494609666
Arrival,5.903565599369107
Arrival,5.926488952106984
Arrival,5.928166868465654
Arrival,5.959811114551753
Arrival,5.968018675200305
Arrival,5.996258684440085
Arrival,6.043420484828992
Arrival,6.047888830298387
Arrival,6.1051180398781115
Arrival,6.128850121254084
Arrival,6.1298883210471695
Arrival,6.152020586051738
Arrival,6.154989481992392
Arrival,6.186920697339516
Arrival,6.190185574753344
Arrival,6.201890886669987
Arrival,6.243860466951524
Arrival,6.247703180833045
Arrival,6.255759587633337
Arrival,6.26303577848233
Arrival,6.269848843335113
Arrival,6.287771982981767
Arrival,6.3042358629195325
Arrival,6.307450886502511
Arrival,6.345794837178218
Arrival,6.353786325903909
Arrival,6.357793873633749
Arrival,6.37601763372925
Arrival,6.382545954088741
Arrival,6.3990649821616366
Arrival,6.410497012379037
Arrival,6.4286149612346595
Arrival,6.479364367737293
Arrival,6.482141837748011
Arrival,6.506817324865816
Arrival,6.52264437935724
Arrival,6.537523741579964
Arrival,6.568371233523995
Arrival,6.58268483575059
Arrival,6.589524400489883
Arrival,6.606539616770739
Arrival,6.632134906787025
Arrival,6.679348851906511
Arrival,6.693206003835945
Arrival,6.698150663273846
Arrival,6.69905070221047
Arrival,6.7170748033014185
Arrival,6.727629310463536
Arrival,6.739644549350612
Arrival,6.761305301743644
Arrival,6.764019948798314
Arrival,6.772082388813441
Arrival,6.781272521281718
Arrival,6.806129343334658
Arrival,6.814372936908776
Arrival,6.834045639357071
Arrival,6.849698946006351
Arrival,6.859799678885557
Arrival,6.894659913726048
Arrival,6.914806503982782
Arrival,6.919735816897646
Arrival,6.935096602749842
Arrival,6.93615652073119
Arrival,6.951526964402087
Arrival,6.953587601616337
Arrival,6.955480656556069
Arrival,6.9691293181152325
Arrival,6.9856364472329595
Arrival,6.986833535031045
Arrival,7.003778400269798
Arrival,7.025020958813205
Arrival,7.026868783189034
Arrival,7.033516881778842
Arrival,7.050689119239911
Arrival,7.092336926141636
Arrival,7.096162524044843
Arrival,7.0966620260595175
Arrival,7.107327043410754
Arrival,7.10865249957777
Arrival,7.1238741752561126
Arrival,7.159525052956292
Arrival,7.164984913696673
Arrival,7.1734112595288435
Arrival,7.1772156298058345
Arrival,7.18678831331023
Arrival,7.197302804007651
Arrival,7.204298522654717
Arrival,7.204446958290892
Arrival,7.205907485629087
