Arrival,0.02338088178239974
Arrival,7.207338946885903
Arrival,7.211384621304176
Arrival,7.223088232899399
Arrival,7.241828087133557
Arrival,7.2564268933657345
Arrival,7.260094388285947
Arrival,7.276007287267025
Arrival,7.284186311735773
Arrival,7.285123600437252
Arrival,7.293262311064245
Arrival,7.30256499602012
Arrival,7.320115575242468
Arrival,7.345982631960192
Arrival,7.35987032642114
Arrival,7.3645779769471424
Arrival,7.3906163495852155
Arrival,7.4189352505457
Arrival,7.4216045504081
Arrival,7.426347123629301
Arrival,7.427573498568292
Arrival,7.4302633614738225
Arrival,7.46809333889759
Arrival,7.479905532366399
Arrival,7.488469880786188
Arrival,7.523774512342366
Arrival,7.540399666360367
Arrival,7.549642528218061
Arrival,7.5603518510972245
Arrival,7.6251849002308205
Arrival,7.632032167794543
Arrival,7.642374495976129
Arrival,7.645378641113209
Arrival,7.648509522166069
Arrival,7.665984032176293
Arrival,7.680011403375838
Arrival,7.680692810963437
Arrival,7.683161033967236
Arrival,7.689927364116612
Arrival,7.691767444204548
Arrival,7.697988708329755
Arrival,7.700077354769557
Arrival,7.700650624177351
Arrival,7.7267679573133465
Arrival,7.760997504839838
Arrival,7.76349247197684
Arrival,7.765043853940029
Arrival,7.77085041918507
Arrival,7.7776113980287205
Arrival,7.782084329611945
Arrival,7.8099141614416325
Arrival,7.813772883760686
Arrival,7.823462752621752
Arrival,7.823960465916265
Arrival,7.83025028790103
Arrival,7.83128947370458
Arrival,7.832263545567576
Arrival,7.83368783332099
Arrival,7.838304987298609
Arrival,7.863236866212938
Arrival,7.908782497116582
Arrival,7.9128346608881746
Arrival,7.924120459595235
Arrival,7.931860774655553
Arrival,7.933954948856341
Arrival,7.952820952188747
Arrival,7.9651958539143255
Arrival,7.990871110292519
Arrival,8.014417051738405
Arrival,8.032353348007616
Arrival,8.03331096554458
Arrival,8.036749535740638
Arrival,8.050063743322037
Arrival,8.070047111585854
Arrival,8.081856542187111
Arrival,8.098226327474242
Arrival,8.100087684906995
Arrival,8.118465625598613
Arrival,8.126913363927995
Arrival,8.141538504943975
Arrival,8.14218135778711
Arrival,8.15592984104772
Arrival,8.163524050899039
Arrival,8.174685873932406
Arrival,8.176022647803906
Arrival,8.181815830105878
Arrival,8.185462752934393
Arrival,8.19609782524901
Arrival,8.196877178152269
Arrival,8.212183594018711
Arrival,8.21323167785235
Arrival,8.22329952008352
Arrival,8.238680662933193
Arrival,8.247016205778657
Arrival,8.247622993942796
Arrival,8.260218236905985
Arrival,8.284039065027764
Arrival,8.298603012518953
Arrival,8.313053540325408
Arrival,8.321622478477055
Arrival,8.341302600426319
Arrival,8.34658642457836
Arrival,8.350984634895047
Arrival,8.360482078994211
Arrival,8.377386743352531
Arrival,8.383536952937503
Arrival,8.387488266463608
Arrival,8.394719621464452
Arrival,8.410235177234146
Arrival,8.427082240102823
Arrival,8.43097744990257
Arrival,8.437241356501634
Arrival,8.443732401258814
Arrival,8.459392090028746
Arrival,8.460195790788177
Arrival,8.466957437280602
Arrival,8.474830857461203
Arrival,8.490826625784603
Arrival,8.493836858470196
Arrival,8.502455661713832
Arrival,8.536314754323527
Arrival,8.57006482307121
Arrival,8.571250504482277
Arrival,8.57702685594894
Arrival,8.577721349410572
Arrival,8.584920821702767
Arrival,8.609009856998188
Arrival,8.6090278262168
Arrival,8.618552556128735
Arrival,8.636181507480535
Arrival,8.636727586377459
Arrival,8.63700096599768
Arrival,8.657173053152643
Arrival,8.659562396460009
Arrival,8.662499627041457
Arrival,8.668418441117197
Arrival,8.682578184354952
Arrival,8.688719303873224
Arrival,8.724150978453206
Arrival,8.724506068589244
Arrival,8.730564724533078
Arrival,8.73929612927904
Arrival,8.743259100502721
Arrival,8.744717705361065
Arrival,8.758728940241095
Arrival,8.763049697418696
Arrival,8.767138560858713
Arrival,8.790291809519557
Arrival,8.814332451224717
Arrival,8.828602810674349
Arrival,8.833347795478401
Arrival,8.833648984741583
Arrival,8.844136663611751
Arrival,8.844679463311587
Arrival,8.862097327883708
Arrival,8.880094688691486
Arrival,8.882347444736467
Arrival,8.890237308766357
Arrival,8.909282902106742
Arrival,8.910539854305982
Arrival,8.91341475110228
Arrival,8.9190067081723
Arrival,8.930867725463916
Arrival,8.990233973532437
Arrival,9.008307405272673
Arrival,9.018885433351027
Arrival,9.056237923496507
Arrival,9.063513109390648
Arrival,9.067694511247545
Arrival,9.090697721588935
Arrival,9.10271273515365
Arrival,9.121462944174445
Arrival,9.14893298464186
Arrival,9.15479099163244
Arrival,9.169812241575977
Arrival,9.175937455898902
Arrival,9.189291292619139
Arrival,9.202010574142141
Arrival,9.238256688277307
Arrival,9.239300933880065
Arrival,9.239545568192872
Arrival,9.246078894549466
Arrival,9.25491746889194
Arrival,9.261501028357642
Arrival,9.265846947145407
Arrival,9.2713109140841
Arrival,9.286953215861624
Arrival,9.297176135795283
Arrival,9.304859703131635
Arrival,9.30983837408343
Arrival,9.318413857547178
Arrival,9.32108849987656
Arrival,9.330093549117725
Arrival,9.332971313204053
Arrival,9.334606828130784
Arrival,9.367391643523595
Arrival,9.368248220279805
Arrival,9.389483701306135
Arrival,9.393339546933744
Arrival,9.419386106271789
Arrival,9.427520852153807
Arrival,9.440710052505397
Arrival,9.459431764048981
Arrival,9.46771454558275
Arrival,9.469861715134575
Arrival,9.473799576769762
Arrival,9.475593690634469
Arrival,9.480164216565967
Arrival,9.488563525468242
Arrival,9.502904381233922
Arrival,9.521607071788402
Arrival,9.527196432865743
Arrival,9.534313743113726
Arrival,9.535559893919276
Arrival,9.550289849215813
Arrival,9.552084979019373
Arrival,9.558317129236567
Arrival,9.588942030062416
Arrival,9.599561492566425
Arrival,9.609261002163912
Arrival,9.633393359308288
Arrival,9.641081885374845
Arrival,9.64537242779107
Arrival,9.681005165654394
Arrival,9.695828185315403
Arrival,9.715055191160172
Arrival,9.716719326109995
Arrival,9.72597884419343
Arrival,9.821152367241645
Arrival,9.856629752979597
Arrival,9.859558270467543
Arrival,9.859604809469547
Arrival,9.86038759130276
Arrival,9.88559131433315
Arrival,9.89130468074229
Arrival,9.924954617128433
Arrival,9.926032948004098
Arrival,9.936211444871677
Arrival,9.937985797735772
Arrival,9.94078942703549
Arrival,9.957212602347552
Arrival,9.981624197225878
Arrival,9.98541860686742
Arrival,9.99024791722681
Arrival,10.001218038322067
Arrival,10.012420756895322
Arrival,10.018064205399781
Arrival,10.041268369369881
Arrival,10.041963680290593
Arrival,10.062945230178691
Arrival,10.067784125466266
Arrival,10.076600823137259
Arrival,10.076853727190136
Arrival,10.079055120524366
Arrival,10.094040092627594
Arrival,10.10114497133765
Arrival,10.115949619481157
Arrival,10.124398154338788
Arrival,10.134162911508747
Arrival,10.160695779141369
Arrival,10.1769120429893
Arrival,10.192601072871412
Arrival,10.204474908880458
Arrival,10.234795637400138
Arrival,10.267521311417624
Arrival,10.28585848369582
Arrival,10.287338938421682
Arrival,10.300391902891954
Arrival,10.34294993759342
Arrival,10.378389218946255
Arrival,10.391363039853335
Arrival,10.399317931571655
Arrival,10.431800167713375
Arrival,10.433445117411848
Arrival,10.441667656420648
Arrival,10.457774744898067
Arrival,10.480894129947146
Arrival,10.483155019506786
Arrival,10.490456831267405
Arrival,10.49721397474962
Arrival,10.501107893162844
Arrival,10.507103073383897
Arrival,10.508368259135954
Arrival,10.5331879572318
Arrival,10.557825923611992
Arrival,10.60324288194248
Arrival,10.621316783249966
Arrival,10.632097424584005
Arrival,10.637999743543373
Arrival,10.65592293855277
Arrival,10.69409271503602
Arrival,10.706267902844935
Arrival,10.70838557634512
Arrival,10.710244370906238
Arrival,10.722110646543834
Arrival,10.72888575808296
Arrival,10.730096633023923
Arrival,10.736963258784787
Arrival,10.753460430718548
Arrival,10.757954388596724
Arrival,10.766075054041435
Arrival,10.768376522682441
Arrival,10.792083244341946
Arrival,10.815528188858535
Arrival,10.856755539141622
Arrival,10.85755680819111
Arrival,10.860105036585079
Arrival,10.873110706445194
Arrival,10.886807538884286
Arrival,10.897928861968616
Arrival,10.933792205246402
Arrival,10.955743748121742
Arrival,10.964959205114047
Arrival,10.97545483460032
Arrival,10.992590309950149
Arrival,11.036558279502211
Arrival,11.05463217471051
Arrival,11.06159600783802
Arrival,11.085409998552404
Arrival,11.092007010487604
Arrival,11.09847193782894
Arrival,11.109040156489497
Arrival,11.121154032379692
Arrival,11.16780643583296
Arrival,11.196052393591888
Arrival,11.200784140804126
Arrival,11.210163575505414
Arrival,11.229883531647102
Arrival,11.237670655933227
Arrival,11.239641159681188
Arrival,11.240961580302754
Arrival,11.243228926854188
Arrival,11.245277564517265
Arrival,11.270721471086942
Arrival,11.30992234250508
Arrival,11.33073973238209
Arrival,11.360180035091933
Arrival,11.369178218085246
Arrival,11.373480753034263
Arrival,11.378595040599338
Arrival,11.37968689189024
Arrival,11.390606417790325
Arrival,11.391460286925426
Arrival,11.397240784805438
Arrival,11.424209213719966
Arrival,11.43115149274737
Arrival,11.438220257412159
Arrival,11.51821221857144
Arrival,11.520620069521762
Arrival,11.5391585404425
Arrival,11.564423342550292
Arrival,11.574022883069258
Arrival,11.611890325453306
Arrival,11.622815341571325
Arrival,11.63317664946662
Arrival,11.676093370918771
Arrival,11.676729626521087
Arrival,11.677921305424142
Arrival,11.682758787465067
Arrival,11.684357420558156
Arrival,11.704226673613007
Arrival,11.704947343172444
Arrival,11.706427209225424
Arrival,11.711124079236683
Arrival,11.712407722905969
Arrival,11.761689332967642
Arrival,11.782963973876504
Arrival,11.794116077120437
Arrival,11.802100893174261
Arrival,11.830079825376277
Arrival,11.839660100474447
Arrival,11.842608078548297
Arrival,11.84859314436843
Arrival,11.850623274860085
Arrival,11.852166163986888
Arrival,11.90386313975147
Arrival,11.919399317190894
Arrival,11.920843712364148
Arrival,11.921645471047771
Arrival,11.931706881466782
Arrival,11.933635433152684
Arrival,11.94181108508896
Arrival,11.94380732966025
Arrival,11.96878598102521
Arrival,11.986409137425916
Arrival,12.017327591762891
Arrival,12.055032016751303
Arrival,12.057300134540384
Arrival,12.05817069067501
Arrival,12.068278778058168
Arrival,12.096547980329857
Arrival,12.117971500214908
Arrival,12.148483749065337
Arrival,12.15946130805692
Arrival,12.16588250923433
Arrival,12.171377515851583
Arrival,12.175997328315436
Arrival,12.17814045371569
Arrival,12.180940112129665
Arrival,12.200130092372564
Arrival,12.201862235791982
Arrival,12.205369585223092
Arrival,12.260073706323684
Arrival,12.27025583587397
Arrival,12.278418327360448
Arrival,12.290949567903954
Arrival,12.293379861914556
Arrival,12.301411589193002
Arrival,12.302469596083816
Arrival,12.317408011427363
Arrival,12.350970633314194
Arrival,12.35475777340404
Arrival,12.361491531686179
Arrival,12.384374179555978
Arrival,12.386703696914063
Arrival,12.403050365962462
Arrival,12.424466929489931
Arrival,12.438588461265232
Arrival,12.463292743440892
Arrival,12.504594077646718
Arrival,12.529240679454958
Arrival,12.532798216236353
Arrival,12.546801403984308
Arrival,12.565523896049562
Arrival,12.579599024376034
Arrival,12.58033659975515
Arrival,12.58353710788129
Arrival,12.589939576118331
Arrival,12.605532889821818
Arrival,12.62689851270062
Arrival,12.627180749453089
Arrival,12.629313950771577
Arrival,12.637334942806273
Arrival,12.688806340534832
Arrival,12.69658213060857
Arrival,12.705301028334569
Arrival,12.720673280599486
Arrival,12.720756611350884
Arrival,12.755253164642989
Arrival,12.769398935953436
Arrival,12.782381963430637
Arrival,12.78433068871754
Arrival,12.785797986426996
Arrival,12.78943316215823
Arrival,12.79172408145986
Arrival,12.794423088303159
Arrival,12.795650820768875
Arrival,12.799518503268278
Arrival,12.801998980493435
Arrival,12.81826313014902
Arrival,12.829274355780834
Arrival,12.838499542397056
Arrival,12.875341704164434
Arrival,12.89732238609849
Arrival,12.898269021284124
Arrival,12.910395938737963
Arrival,12.948642804729355
Arrival,12.957090070635235
Arrival,13.001497591825519
Arrival,13.020382301046698
Arrival,13.026141986454268
Arrival,13.040510444949954
Arrival,13.059567452863572
Departure,0.02415895846818838
Departure,0.028814083639268198
Departure,0.041989558078898426
Departure,0.05530415595102635
Departure,0.05702570640565174
Departure,0.06135623464501105
Departure,0.08706641350816678
Departure,0.11286766935210657
Departure,0.11581648681950707
Departure,0.12259261731387124
Departure,0.13327018120814263
Departure,0.13582857543913
Departure,0.20511898325407354
Departure,0.22421289028562422
Departure,0.2275781668222361
Departure,0.23487853005057696
Departure,0.24915875700047718
Departure,0.2641513120643542
Departure,0.28004584263969395
Departure,0.28048047009153526
Departure,0.29047566509378786
Departure,0.2961179795055359
Departure,0.30711216590728246
Departure,0.3326205903913178
Departure,0.3525737780963286
Departure,0.35268732885229565
Departure,0.3634443164946171
Departure,0.37368117071505563
Departure,0.4021466051017192
Departure,0.40363622835924445
Departure,0.40714948470511897
Departure,0.4166349533544264
Departure,0.4181079035518763
Departure,0.4239864675487473
Departure,0.4308514673485834
Departure,0.4778606263709718
Departure,0.4961424962749166
Departure,0.49899918898534107
Departure,0.5025631976349533
Departure,0.5148990943989603
Departure,0.5262093172801118
Departure,0.5301124761242911
Departure,0.5338678351449453
Departure,0.5498441786586181
Departure,0.5566057989566057
Departure,0.6007005814795138
Departure,0.6131876472063381
Departure,0.6218309173010814
Departure,0.634942567634141
Departure,0.6372036173122673
Departure,0.639471850741004
Departure,0.7067328782904269
Departure,0.7143870489930662
Departure,0.7390343926791482
Departure,0.7411871478558365
Departure,0.7453509673435987
Departure,0.7459835378664236
Departure,0.7470888184086983
Departure,0.7538661946606943
Departure,0.75822046136925
Departure,0.7841182078172988
Departure,0.8055885411954009
Departure,0.8224946824932045
Departure,0.8412116637012766
Departure,0.8446985178101067
Departure,0.859086529016526
Departure,0.8593052865325819
Departure,0.8713308151456487
Departure,0.8719316116265254
Departure,0.8930480804086137
Departure,0.8978910086052774
Departure,0.9052042067646764
